OCR_TOPIC	Soins palliatifs : vers une régression?	0:04:23	0:04:26	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:04:26	0:04:29	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:04:29	0:04:32	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:04:32	0:04:35	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:04:35	0:04:38	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:04:38	0:04:41	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:04:41	0:04:44	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:04:44	0:04:47	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:04:47	0:04:50	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:04:50	0:04:53	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:04:53	0:04:56	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:04:56	0:04:59	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:04:59	0:05:02	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:02	0:05:05	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:05	0:05:08	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:08	0:05:11	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:11	0:05:14	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:14	0:05:17	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:17	0:05:20	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:20	0:05:23	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:23	0:05:26	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:26	0:05:29	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:29	0:05:32	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:32	0:05:35	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:35	0:05:38	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:38	0:05:41	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:41	0:05:44	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:44	0:05:47	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:47	0:05:50	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:50	0:05:53	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:53	0:05:56	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:56	0:05:59	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:05:59	0:06:02	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:06:02	0:06:05	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:06:05	0:06:08	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:06:08	0:06:11	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:06:11	0:06:14	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:06:14	0:06:17	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:06:17	0:06:20	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:06:20	0:06:23	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:06:23	0:06:26	0:00:03
OCR_TOPIC	Soins palliatifs : vers une régression?	0:06:26	0:06:29	0:00:03
